% 1-Bed,% 2-Bed,% 3-Bed,% 4-Bed,% Studios,Amenities,Avg Effective/SF,Avg Effective/Unit,Avg Unit SF,Building Class,Ceiling Ht,City,Closest Transit Stop Dist (mi),Features,Four Bedroom Avg SF,Land Area (AC),Latitude,LEED Certified,Longitude,Number Of Elevators,Number Of Stories,Number Of Units,One Bedroom Avg SF,Parking Ratio,Rent/SF/Yr,RBA,Studio Avg SF,Style,Submarket Name,Three Bedroom Avg SF,Two Bedroom Avg SF,Year Built,Year Renovated,Zip,Zoning
,100.00,,,,"Courtyard, Fitness Center, Laundry Facilities, Picnic Area, Property Manager on Site, Storage Space, Bicycle Storage, Online Services",2.31,1384,600,C,,Portland,0.64,"Courtyard, Fitness Center, Laundry Facilities, Picnic Area, Property Manager on Site, Storage Space, Bicycle Storage, Online Services",,2.99,45.5370296,,-122.5873038,0,2,68,,1.13,Not Disclosed,57432,,Garden,Madison South,,600,1950,2014,97213,R2
52.17,47.83,,,,Laundry Facilities,1.50,1160,773,C,,Portland,0.97,Laundry Facilities,,0.584,45.5224790,,-122.5811550,0,2,23,749,1.13,Not Disclosed,16495,,Low-Rise,Montavilla,,800,1968,,97215-1570,"CG,  Portland"
,100.00,,,,Laundry Facilities,1.10,1097,1000,C,,Portland,0.99,Laundry Facilities,,0.44,45.4934262,,-122.5815154,0,2,20,,0.82,Not Disclosed,14490,,Low-Rise,Foster-Powell,,1000,1960,,97206,"R2a, Portland"
62.42,21.02,,,16.56,"24 Hour Access, Laundry Facilities, Property Manager on Site, Pet Play Area, Maintenance on site, Online Services, Smoke Free",2.14,1348,630,B,,Clackamas,15.2,"24 Hour Access, Laundry Facilities, Property Manager on Site, Pet Play Area, Maintenance on site, Online Services, Smoke Free",,5.83,45.4014154,,-122.5704659,0,2,157,561,,Not Disclosed,115000,464,Garden,Clackamas,,964,1957,,97015-8570,HDR
,95.00,5.00,,,,0.84,703,839,C,,Vancouver,14.68,,,0.481,45.6849827,,-122.6619465,0,2,20,,1.15,Not Disclosed,19798,,Low-Rise,Northeast Hazel Dell-Starcrest,1525,804,1968,,98665-8936,"CH, Vancouver"
2.70,97.30,,,,,1.40,1119,796,C,,Portland,2.18,,,1.96,45.4949980,,-122.7675180,0,1,36,,0.50,Not Disclosed,29750,,Garden,Raleigh Hills,,800,1965,,97225-2836,"R24, Washington County"
34.09,36.36,29.55,,,Laundry Facilities,1.82,1393,766,C,,Tigard,0.56,Laundry Facilities,,3.02,45.4358710,,-122.7673000,0,2,88,619,1.47,Not Disclosed,36992,,Garden,Downtown Tigard,918,784,1969,,97223-6401,"R12, Tigard"
,100.00,,,,"Lawn, Patio",1.14,686,600,C,,Vancouver,6.84,"Lawn, Patio",,1.26,45.6209850,,-122.5747210,0,1,24,,1.66,Not Disclosed,14400,,Garden,Vancouver Heights,,600,1960,,98664-3423,MD
,61.54,38.46,,,"Laundry Facilities, Storage Space, Patio, Wheelchair Accessible (Rooms)",1.36,1392,1027,C,,Beaverton,1.47,"Laundry Facilities, Storage Space, Patio, Wheelchair Accessible (Rooms)",,1.29,45.4880840,,-122.7781870,0,2,26,,1.69,Not Disclosed,24792,,Garden,Raleigh Hills,1150,950,1968,,97005,R-24
33.33,66.67,,,,Laundry Facilities,1.66,1261,761,C,,Portland,0.41,Laundry Facilities,,1.0843,45.5301578,,-122.5577306,0,2,36,608,,Not Disclosed,29164,,Garden,Gateway,,838,1969,,97220-3965,CX
100.00,,,,,"Air Conditioning, Laundry Facilities, Dining Room",,,600,C,,Portland,4.91,"Air Conditioning, Laundry Facilities, Dining Room",,1.44,45.5447990,,-122.5560040,0,2,29,600,,Not Disclosed,43382,,Low-Rise,Parkrose Heights,,,1964,,97220,R2
,100.00,,,,"Trash Pickup - Door to Door, Porch",1.05,868,825,C,,Portland,0.74,"Trash Pickup - Door to Door, Porch",,1.040519,45.4891360,,-122.5561774,0,1,20,,1.35,Not Disclosed,16500,,Garden,Lents,,825,1963,,97266,"R2, Portland"
,91.89,8.11,,,"Clubhouse, Laundry Facilities, Pool, Property Manager on Site, Maintenance on site, Patio, Public Transportation",1.64,1517,927,C,,Portland,0.79,"Clubhouse, Laundry Facilities, Pool, Property Manager on Site, Maintenance on site, Patio, Public Transportation",,3,45.5359200,,-122.5542990,0,2,74,,1.40,Not Disclosed,71200,,Garden,Parkrose Heights,1128,910,1969,,97220,R3
,96.43,3.57,,,"Air Conditioning, Laundry Facilities, Recycling",1.07,1124,1050,C,,Tigard,1.64,"Air Conditioning, Laundry Facilities, Recycling",,1.63,45.4174380,,-122.7856810,0,2,28,,1.86,Not Disclosed,29400,,Garden,Bull Mountain,,1050,1968,,97224,R-12
26.67,73.33,,,,"24 Hour Access, Air Conditioning, Controlled Access, Property Manager on Site, Tenant Controlled HVAC, Renters Insurance Program, Hearing Impaired Accessible, Maintenance on site, Online Services, Vision Impaired Accessible, Handrails, Mother-in-law Unit, Trash Compactor, Vinyl Flooring, Warming Drawer, Wheelchair Accessible (Rooms), Window Coverings, Individual Locking Bedrooms, Private Bathroom",1.54,1373,890,C,,Portland,0.87,"24 Hour Access, Air Conditioning, Controlled Access, Property Manager on Site, Tenant Controlled HVAC, Renters Insurance Program, Hearing Impaired Accessible, Maintenance on site, Online Services, Vision Impaired Accessible, Handrails, Mother-in-law Unit, Trash Compactor, Vinyl Flooring, Warming Drawer, Wheelchair Accessible (Rooms), Window Coverings, Individual Locking Bedrooms, Private Bathroom",,1.53,45.5322850,,-122.5514870,0,2,30,600,1.07,Not Disclosed,28040,,Low-Rise,Gateway,,995,1969,,97220-3076,"R1, Portland"
39.39,60.61,,,,"Air Conditioning, Laundry Facilities",1.06,814,771,C,,Beaverton,0.87,"Air Conditioning, Laundry Facilities",,1.38,45.4928650,,-122.7882600,0,2,33,650,2.67,Not Disclosed,25450,,Low-Rise,Raleigh Hills,,850,1967,,97005-1855,"R24, Beaverton"
17.24,79.31,3.45,,,"24 Hour Access, Property Manager on Site, Lounge, Maintenance on site, Online Services, Double Pane Windows, Patio, Smoke Free",1.76,1713,971,C,,Beaverton,0.89,"24 Hour Access, Property Manager on Site, Lounge, Maintenance on site, Online Services, Double Pane Windows, Patio, Smoke Free",,1.71,45.4928810,,-122.7868650,0,3,58,970,1.34,Not Disclosed,58248,,Low-Rise,Raleigh Hills,1000,970,1968,,97005-1853,"R24, Beaverton"
,,,,,"Laundry Facilities, Walking/Biking Trails, Online Services, Public Transportation",,,,C,,Portland,8.46,"Laundry Facilities, Walking/Biking Trails, Online Services, Public Transportation",,0.854,45.5032420,,-122.5497800,0,2,20,,1.21,Not Disclosed,16512,,Low-Rise,Powellhurst-Gilbert,,,1968,,97266-1159,R5A
71.43,28.57,,,,"Air Conditioning, Courtyard, Laundry Facilities, Playground, Laundry Service, Smoke Free",1.56,966,621,C,,Portland,8.95,"Air Conditioning, Courtyard, Laundry Facilities, Playground, Laundry Service, Smoke Free",,2.3285,45.5051630,,-122.5396970,0,2,70,565,1.99,Not Disclosed,65578,,Garden,Mill Park,,762,1963,,97216-4067,N/Av
16.30,83.70,,,,"24 Hour Access, Fitness Center, Sauna, Gameroom, Pet Play Area, Trash Pickup - Curbside, Garden",1.46,1205,825,C,,Portland,0.58,"24 Hour Access, Fitness Center, Sauna, Gameroom, Pet Play Area, Trash Pickup - Curbside, Garden",,3.66,45.5286780,,-122.5399700,0,2,92,626,1.22,Not Disclosed,80346,,Garden,Gateway,,865,1969,,97230-2156,R3
14.81,77.78,7.41,,,"Fitness Center, Laundry Facilities, Property Manager on Site, Gated, Media Center/Movie Theatre",1.38,1252,907,C,,Portland,0.52,"Fitness Center, Laundry Facilities, Property Manager on Site, Gated, Media Center/Movie Theatre",,1.827,45.5294440,,-122.5388090,0,2,54,650,1.47,Not Disclosed,54340,,Garden,Gateway,1120,936,1969,,97230-2051,R3
36.84,52.63,10.53,,,"Courtyard, Laundry Facilities, Putting Greens, Walking/Biking Trails",1.19,1093,919,C,,Portland,0.54,"Courtyard, Laundry Facilities, Putting Greens, Walking/Biking Trails",,1.8136,45.5297500,,-122.5383670,0,2,38,688,2.26,Not Disclosed,35474,,Low-Rise,Gateway,1470,971,1964,,97230,R3
14.29,80.95,4.76,,,"Laundry Facilities, Deck, Patio",1.32,1166,884,C,,Portland,0.65,"Laundry Facilities, Deck, Patio",,1.2817,45.5307510,,-122.5383900,0,2,42,640,1.08,Not Disclosed,36974,,Low-Rise,Gateway,1076,916,1968,,97230,R3
42.11,57.89,,,,"Laundry Facilities, Laundry Service",1.84,1504,816,C,,Portland,0.67,"Laundry Facilities, Laundry Service",,1.26,45.5315145,,-122.5383507,0,2,38,700,1.76,Not Disclosed,33998,,Low-Rise,Gateway,,900,1960,,97230-2067,"R3, County"
,100.00,,,,"Air Conditioning, Laundry Facilities",1.42,1216,855,C,,Portland,0.47,"Air Conditioning, Laundry Facilities",,1.29,45.5159250,,-122.5384090,0,2,25,,1.64,Not Disclosed,22394,,Garden,Mill Park,,855,1968,,97233,"R3, Portland"
100.00,,,,,"Property Manager on Site, Online Services, Dining Room",1.88,1125,600,C,,Portland,0.78,"Property Manager on Site, Online Services, Dining Room",,1.7287,45.5121850,,-122.5364550,0,2,54,600,1.84,Not Disclosed,32538,,Low-Rise,Mill Park,,,1964,,97233-1265,"R3 & R2.5, Portland"
30.26,39.47,30.26,,,"Courtyard, Laundry Facilities, Pool, Spa",1.35,1171,870,C,,Portland,7.59,"Courtyard, Laundry Facilities, Pool, Spa",,1.1127,45.5085568,,-122.5386518,0,2,76,740,2.00,Not Disclosed,66142,,Garden,Mill Park,1014,860,1969,,97233-1378,R3
65.98,,,,34.02,"Laundry Facilities, Patio",1.70,855,502,C,,Portland,9.87,"Laundry Facilities, Patio",,,45.4925030,,-122.5388630,0,1,97,550,1.48,Not Disclosed,57320,410,Garden,Powellhurst-Gilbert,,,1967,,97236-3758,R1
50.00,50.00,,,,"Courtyard, Laundry Facilities, Wheelchair Accessible (Rooms)",1.61,1027,638,C,,Beaverton,0.28,"Courtyard, Laundry Facilities, Wheelchair Accessible (Rooms)",,1.1074,45.4942540,,-122.8024630,0,1,22,525,1.23,Not Disclosed,13860,,Garden,Cedar Hills,,750,1961,2015,97005-1736,"R24, County"
33.33,66.67,,,,"Deck, Patio",1.06,1045,983,C,,Portland,4.25,"Deck, Patio",,1.7507,45.5267100,,-122.8036260,0,2,48,750,1.29,Not Disclosed,45961,,Garden,Cedar Hills-Cedar Mill,,1100,1968,,97229-5674,"R24-40, Portland"
3.45,96.55,,,,"Courtyard, Laundry Facilities, Laundry Service, Breakfast Nook, Dining Room, Pantry, Smoke Free",1.61,1167,727,C,,Beaverton,1.36,"Courtyard, Laundry Facilities, Laundry Service, Breakfast Nook, Dining Room, Pantry, Smoke Free",,1.17,45.4736770,,-122.8038830,0,2,29,495,1.14,Not Disclosed,23498,,Garden,Vose,,735,1967,,97008-4756,"R1, Beaverton"
65.52,31.03,3.45,,,"Courtyard, Fenced Lot, Laundry Facilities",1.02,677,666,C,,Portland,9.13,"Courtyard, Fenced Lot, Laundry Facilities",,1.124,45.5032230,,-122.5343570,0,2,29,560,1.45,Not Disclosed,18384,,Low-Rise,Powellhurst-Gilbert,1110,840,1967,,97236-3153,"R1a, Portland"
100.00,,,,,"Controlled Access, Fenced Lot, Laundry Facilities, Picnic Area, Deck, Patio",1.99,1296,650,C,,Portland,0.39,"Controlled Access, Fenced Lot, Laundry Facilities, Picnic Area, Deck, Patio",,0.9293,45.5196444,,-122.5341241,0,2,28,650,1.90,Not Disclosed,18360,,Low-Rise,Gateway,,,1965,,97233-1065,RH
25.00,43.75,31.25,,,"Courtyard, Laundry Facilities, Security System, Laundry Service",1.43,1279,894,C,,Portland,6.26,"Courtyard, Laundry Facilities, Security System, Laundry Service",,2.2754,45.5327290,,-122.5282960,0,2,48,660,2.24,Not Disclosed,43375,,Garden,Gateway,1150,845,1965,,97230-3258,R3
27.00,73.00,,,,"Laundry Facilities, Patio, Smoke Free",1.29,1282,997,C,,Portland,5.05,"Laundry Facilities, Patio, Smoke Free",,3.2734,45.5546250,,-122.5271510,0,2,100,682,1.33,Not Disclosed,91070,,Garden,Argay,,1113,1969,,97230-2605,"R2, Portland"
25.00,75.00,,,,,0.93,674,728,C,,Beaverton,0.79,,,1.01,45.4863430,,-122.8204610,0,3,24,570,1.54,Not Disclosed,23337,,Low-Rise,Central Beaverton,,780,1969,,97005,"R1, Beaverton"
14.81,85.19,,,,"Property Manager on Site, Online Services",1.44,1335,930,C,,Portland,0.87,"Property Manager on Site, Online Services",,0.66,45.5329760,,-122.4976380,0,2,27,680,1.57,Not Disclosed,25404,,Garden,Wilkes,,973,1953,,97230,BPO
31.48,68.52,,,,"Courtyard, Laundry Facilities, Property Manager on Site, Video Patrol, Recycling, Yard",1.35,1073,796,C,,Portland,0.15,"Courtyard, Laundry Facilities, Property Manager on Site, Video Patrol, Recycling, Yard",,1.854,45.5230843,,-122.4972098,0,2,54,725,1.37,Not Disclosed,58196,,Garden,Glenfair,,829,1969,,97230-5871,"SC, Gresham"
11.76,58.82,23.53,0.0588,,,1.09,1253,1154,C,,Portland,0.17,,1520,1.792,45.5242792,,-122.4956214,0,2,34,767,2.06,Not Disclosed,37608,,Garden,Rockwood,1377,1106,1966,,97230-5474,"SC, Gresham"
28.57,71.43,,,,"Laundry Facilities, Online Services",1.61,1304,810,C,,Portland,0.37,"Laundry Facilities, Online Services",,0.68,45.5275936,,-122.4968976,0,2,20,714,1.18,Not Disclosed,16156,,Low-Rise,Wilkes,,851,1969,,97230,CMF
27.78,72.22,,,,"24 Hour Access, Fitness Center, Laundry Facilities, Picnic Area, Playground, Pool, Property Manager on Site, Laundry Service, Recycling, Maintenance on site, Freezer",1.65,1273,773,B,,Portland,0.35,"24 Hour Access, Fitness Center, Laundry Facilities, Picnic Area, Playground, Pool, Property Manager on Site, Laundry Service, Recycling, Maintenance on site, Freezer",,3.24,45.5178958,,-122.4953200,0,2,72,650,1.15,Not Disclosed,83408,,Low-Rise,Centennial,,820,1968,,97233,R2
,100.00,,,,Recycling,0.91,767,840,C,,Beaverton,0.85,Recycling,,1.79,45.4984770,,-122.8526830,0,1,20,,2.20,Not Disclosed,16800,,Garden,Cooper Mountain-Aloha North,,840,1950,,97006-5065,"R5,  County"
,100.00,,,,"Laundry Facilities, Online Services, Dining Room, Patio",1.24,1186,958,C,,Beaverton,2.82,"Laundry Facilities, Online Services, Dining Room, Patio",,2.0796,45.4945050,,-122.8529680,0,2,41,,1.71,Not Disclosed,57650,,Garden,Cooper Mountain-Aloha North,,959,1960,,97006-5019,"R24, Beaverton"
,91.25,8.75,,,"Laundry Facilities, Playground, Property Manager on Site, Security System, Storage Space, Maintenance on site",1.40,1257,901,C,,Portland,0.36,"Laundry Facilities, Playground, Property Manager on Site, Security System, Storage Space, Maintenance on site",,3.2541,45.5165200,,-122.4674300,0,2,80,,1.25,Not Disclosed,68600,,Garden,Rockwood,950,897,1965,,97233,"RTC, Portland"
,45.45,54.55,,,"Laundry Facilities, Yard",1.36,1402,1028,C,,Gresham,0.84,"Laundry Facilities, Yard",,1.86,45.5167770,,-122.4343290,0,2,33,,2.09,Not Disclosed,35362,,Garden,Gresham-North Central,1118,920,1968,,97030-2596,"CMF, Gresham"
,100.00,,,,"Courtyard, Laundry Facilities, Yard, Patio, Window Coverings",0.99,1091,1100,C,,Milwaukie,17.73,"Courtyard, Laundry Facilities, Yard, Patio, Window Coverings",,1.459986,45.3894581,,-122.6090916,0,2,28,,,Not Disclosed,34232,,Garden,Jennings Lodge,,1100,1968,,97267,N/Av
,,,,,,,,,C,,Cornelius,31.2,,,2.37,45.5213630,,-123.0655470,0,1,26,,2.76,Not Disclosed,12672,,Garden,Outlying Washington County,,,1961,,97113-9162,N/Av
33.33,50.00,16.67,,,"Courtyard, Laundry Facilities, Pool, Property Manager on Site, Deck, Patio",1.46,1292,883,B,,Beaverton,1.23,"Courtyard, Laundry Facilities, Pool, Property Manager on Site, Deck, Patio",,2.22,45.4760761,,-122.7969786,0,2,48,725,1.82,Not Disclosed,56192,,Low-Rise,Vose,1192,885,1969,,97005,R2
35.19,42.59,22.22,,,"Air Conditioning, Laundry Facilities, Property Manager on Site, Wheelchair Accessible (Rooms)",1.19,884,742,C,,Beaverton,1.14,"Air Conditioning, Laundry Facilities, Property Manager on Site, Wheelchair Accessible (Rooms)",,2.15,45.4761357,,-122.8025750,0,2,54,572,1.00,Not Disclosed,39832,,Garden,Vose,988,754,1962,2005,97005,"R7, Beaverton"
80.00,20.00,,,,,1.60,1026,640,C,,Gladstone,17.44,,,0.3,45.3776120,,-122.5963080,0,2,20,600,1.88,Not Disclosed,18000,,Low-Rise,Gladstone,,800,1966,,97027-2305,N/Av
23.08,76.92,,,,Laundry Facilities,1.44,990,688,C,,Tigard,0.28,Laundry Facilities,,0.6612,45.4299930,,-122.7663160,0,2,26,650,1.15,Not Disclosed,17900,,Low-Rise,Downtown Tigard,,700,1967,,97223-6237,"CBD, Tigard"
,100.00,,,,"Clubhouse, Laundry Facilities, Multi Use Room, Deck, Dining Room, Pantry, Patio",1.29,1130,875,C,,Tigard,0.54,"Clubhouse, Laundry Facilities, Multi Use Room, Deck, Dining Room, Pantry, Patio",,1.74,45.4253100,,-122.7729730,0,2,36,,2.15,Not Disclosed,31500,,Garden,Downtown Tigard,,875,1969,,97223-6058,R-12
96.30,3.70,,,,"24 Hour Access, Air Conditioning, Laundry Facilities, Property Manager on Site, Grill, Storage Space, Maintenance on site, Grill, Porch",1.81,1456,804,C,,Portland,0.94,"24 Hour Access, Air Conditioning, Laundry Facilities, Property Manager on Site, Grill, Storage Space, Maintenance on site, Grill, Porch",,3.2,45.4885440,,-122.6810200,0,2,54,800,1.23,Not Disclosed,60650,,Low-Rise,South Portland,,900,1962,,97239-2872,R2
,80.65,19.35,,,"Clubhouse, Laundry Facilities, Playground, Property Manager on Site, Maintenance on site",1.31,1459,1114,C,,Portland,4.73,"Clubhouse, Laundry Facilities, Playground, Property Manager on Site, Maintenance on site",,4.02,45.4841901,,-122.7141159,0,2,62,,1.13,Not Disclosed,75218,,Garden,Bridlemile,1275,1075,1967,,97221-3852,R2
16.67,63.89,19.44,,,"Deck, Patio, Vinyl Flooring, Wheelchair Accessible (Rooms)",1.47,1314,892,C,,Portland,1.6,"Deck, Patio, Vinyl Flooring, Wheelchair Accessible (Rooms)",,0.26,45.4156124,,-122.7570779,0,2,36,720,1.11,Not Disclosed,31520,,Garden,Downtown Tigard,1100,874,1952,,97224,R-12
89.19,8.11,2.70,,,"Laundry Facilities, Waterfront, Walking/Biking Trails, Deck, Dining Room",1.89,1385,749,C,,Tualatin,0.46,"Laundry Facilities, Waterfront, Walking/Biking Trails, Deck, Dining Room",,4.38,45.3781886,,-122.7662361,0,2,95,733,,Not Disclosed,85000,,Garden,Sherwood/Tualatin South,,,1968,,97062-9013,RH
,,100.00,,,"Patio, Porch",1.66,1574,950,C,,Portland,11.1,"Patio, Porch",,1.3621,45.5991470,,-122.7530290,0,1,20,,1.60,Not Disclosed,19000,,Garden,St Johns,950,,1963,,97203-2263,"R5, Portland"
,,,,100.00,,,,,C,,Portland,0.9,,,0.4968,45.5345531,,-122.5924234,0,2,20,,,Not Disclosed,23236,,Low-Rise,Madison South,,,1960,,97213,CG
58.82,41.18,,,,Deck,1.86,1400,772,C,,Portland,5.78,Deck,,1.0663,45.4788180,,-122.6918880,0,2,29,648,0.99,Not Disclosed,30234,,Low-Rise,Hillsdale,,949,1963,,97239-2622,R1
38.46,61.54,,,,"24 Hour Access, Property Manager on Site, Recycling, Deck, Lawn, Patio, Porch, Skylights, Vinyl Flooring, Window Coverings",1.72,1359,790,C,,Portland,0.82,"24 Hour Access, Property Manager on Site, Recycling, Deck, Lawn, Patio, Porch, Skylights, Vinyl Flooring, Window Coverings",,0.78,45.5225192,,-122.6085665,0,2,26,775,0.77,Not Disclosed,20000,,Garden,Mt Tabor,,800,1968,,97215,R2
49.21,50.79,,,,Laundry Facilities,1.10,969,877,C,,Portland,0.29,Laundry Facilities,,1.76,45.5236050,,-122.5417140,0,1,63,750,1.40,Not Disclosed,55250,,Garden,Gateway,,1000,1967,,97216-3775,RH
,100.00,,,,"Business Center, Laundry Facilities, Patio, Smoke Free",1.20,927,775,C,,Portland,0.29,"Business Center, Laundry Facilities, Patio, Smoke Free",,1.0873,45.5219263,,-122.5319040,0,2,22,,1.17,Not Disclosed,25644,,Garden,Gateway,,775,1965,,97233-1563,"R2, Portland"
16.33,83.67,,,,"Laundry Facilities, Pool, Recycling",1.58,1089,640,C,,Gresham,0.09,"Laundry Facilities, Pool, Recycling",,0.72,45.5219119,,-122.4948001,0,2,49,640,1.53,Not Disclosed,38542,,Garden,Rockwood,,,1968,,97233,"HDR60, Gresham"
50.00,50.00,,,,Laundry Facilities,1.18,1070,910,C,,Portland,0.14,Laundry Facilities,,1.1696,45.5229045,,-122.4785046,0,2,28,860,0.97,Not Disclosed,30754,,Garden,Rockwood,,960,1969,,97233-4829,SC
26.67,73.33,,,,Laundry Facilities,1.42,1060,747,C,,Portland,0.2,Laundry Facilities,,1.0316,45.5221716,,-122.4739674,0,2,30,600,,Not Disclosed,23120,,Low-Rise,Rockwood,,800,1964,,97233-5350,N/Av
4.17,70.83,25.00,,,Laundry Facilities,1.34,1151,867,C,,Portland,9.17,Laundry Facilities,,1.088,45.4957604,,-122.5490805,0,2,24,,1.42,Not Disclosed,42650,,Garden,Lents-Powellhurst-Gilbert,1200,750,1965,,97266-2207,"R3, Portland"
100.00,,,,,,1.67,1141,684,C,,Portland,0.48,,,1.53,45.5111341,,-122.7875025,0,2,36,684,,Not Disclosed,44832,,Garden,Cedar Hills,,,1955,,97225,R18-24
26.67,73.33,,,,"Courtyard, Laundry Facilities, Laundry Service, Online Services, Deck, Patio, Smoke Free",1.74,1518,872,C,,Portland,0.38,"Courtyard, Laundry Facilities, Laundry Service, Online Services, Deck, Patio, Smoke Free",,1.55,45.5103935,,-122.7870096,0,2,30,728,,Not Disclosed,26153,,Garden,Cedar Hills,,925,1968,,97225,N/Av
27.27,72.73,,,,Laundry Facilities,0.80,618,768,C,,Rainier,,Laundry Facilities,,0.6887,46.0893660,,-122.9398180,0,3,22,550,1.30,Not Disclosed,16900,,Low-Rise,Columbia County,,850,1967,,97048-2655,R3
