% 1-Bed,% 2-Bed,% 3-Bed,% 4-Bed,% Studios,Amenities,Avg Effective/SF,Avg Effective/Unit,Avg Unit SF,Building Class,Ceiling Ht,City,Closest Transit Stop Dist (mi),Features,Four Bedroom Avg SF,Land Area (AC),Latitude,LEED Certified,Longitude,Number Of Elevators,Number Of Stories,Number Of Units,One Bedroom Avg SF,Parking Ratio,Rent/SF/Yr,RBA,Studio Avg SF,Style,Submarket Name,Three Bedroom Avg SF,Two Bedroom Avg SF,Year Built,Year Renovated,Zip,Zoning
25.00,66.67,8.33,,,"Air Conditioning, Clubhouse, Fitness Center, Laundry Facilities, Picnic Area, Sauna, Spa, Grill, Laundry Service, Wheelchair Accessible (Rooms)",1.46,1471,1007,B,,Portland,2.09,"Air Conditioning, Clubhouse, Fitness Center, Laundry Facilities, Picnic Area, Sauna, Spa, Grill, Laundry Service, Wheelchair Accessible (Rooms)",,3.82,45.4997681,,-122.7652034,0,2,96,814,1.64,Not Disclosed,96578,,Garden,Cedar Hills,1357,1035,1968,2009,97225-3964,R-24
20.83,79.17,,,,Laundry Facilities,1.00,758,758,C,,Beaverton,0.12,Laundry Facilities,,1.04,45.4898170,,-122.8026450,0,2,24,600,1.54,Not Disclosed,16500,,Low-Rise,Downtown Beaverton,,800,1963,,97005-2147,"RC-TO, Beaverton"
,100.00,,,,,,,,C,,Vancouver,9.56,,,1.38,45.6374307,,-122.6179260,0,1,20,,1.92,Not Disclosed,15600,,Garden,Meadow Homes,,,1969,,98661-6599,ua
53.23,41.13,,,5.65,"Clubhouse, Fitness Center, Laundry Facilities, Playground, Sauna, Gameroom, Multi Use Room, Deck, Dining Room, Patio",1.73,1259,725,C,,Beaverton,0.3,"Clubhouse, Fitness Center, Laundry Facilities, Playground, Sauna, Gameroom, Multi Use Room, Deck, Dining Room, Patio",,4.0218,45.4931410,,-122.8018130,0,2,123,650,0.97,Not Disclosed,92285,440,Garden,Downtown Beaverton,,867,1969,,97005-1767,RC-TO
50.00,50.00,,,,Laundry Facilities,1.35,842,625,C,,Gladstone,17.88,Laundry Facilities,,0.77,45.3770980,,-122.6012130,0,2,24,550,0.96,Not Disclosed,18034,,Low-Rise,Gladstone,,700,1964,,97027,"R5, Gladstone"
,86.67,13.33,,,"Laundry Facilities, Playground",0.90,807,899,C,,Gresham,0.37,"Laundry Facilities, Playground",,1.8,45.5000229,,-122.4198431,0,2,30,,2.03,Not Disclosed,27120,,Garden,Downtown Gresham,1000,885,1969,,97030,MDR24
,,,,,"Laundry Facilities, Maintenance on site, Smoke Free",,,,C,,Portland,8.31,"Laundry Facilities, Maintenance on site, Smoke Free",,0.68,45.5032166,,-122.6098400,0,1,20,,1.00,Not Disclosed,21480,,Garden,Richmond,,,1952,,97206-1400,"R1, Portland"
,100.00,,,,"Air Conditioning, Laundry Facilities, Patio",1.29,1122,872,C,,Saint Helens,33.88,"Air Conditioning, Laundry Facilities, Patio",,1.65,45.8575229,,-122.8265501,0,2,56,,,Not Disclosed,44788,,Garden,Columbia County,,872,1967,1994,97051-1655,AR
25.00,58.33,,,16.67,"Courtyard, Lawn, Public Transportation",2.08,1343,646,C,,Portland,0.44,"Courtyard, Lawn, Public Transportation",,0.9183,45.4962360,,-122.6761030,0,2,36,546,1.54,Not Disclosed,23247,350,Garden,South Portland,,773,1954,,97239,R2
36.36,63.64,,,,"Courtyard, Laundry Facilities, Bicycle Storage",,,891,C,,Portland,0.64,"Courtyard, Laundry Facilities, Bicycle Storage",,0.69,45.4868300,,-122.6764850,0,3,22,700,0.50,Not Disclosed,24180,,Low-Rise,South Portland,,1000,1956,,97239,RM2
13.04,78.26,8.70,,,"Courtyard, Patio",1.07,1092,1024,C,,Portland,4.3,"Courtyard, Patio",,2.5,45.5246650,,-122.8114560,0,2,46,750,1.61,Not Disclosed,49200,,Low-Rise,Cedar Hills-Cedar Mill,1200,1050,1969,,97229-5855,"R24-40, Portland"
100.00,,,,,,,,650,C,,Portland,3.86,,,0.8,45.5532280,,-122.6021410,0,2,22,650,1.71,Not Disclosed,23456,,Low-Rise,Cully,,,1968,,97218,R2H
60.00,40.00,,,,Laundry Facilities,1.23,811,662,C,,Vancouver,12.03,Laundry Facilities,,0.6045,45.6360460,,-122.6744620,0,2,20,570,1.00,Not Disclosed,16508,,Low-Rise,Uptown Vancouver,,800,1950,,98660-2500,UA
65.45,9.09,,,25.45,,2.13,1186,556,C,,Portland,0.39,,,0.2723,45.5243190,,-122.6960455,0,6,55,585,,Not Disclosed,53694,411,Mid-Rise,Uptown Portland,,750,1951,,97210,RH
8.16,74.15,17.69,,,"Laundry Facilities, Playground, Property Manager on Site, Car Wash Area, Laundry Service",1.39,1224,882,C,,Vancouver,7.87,"Laundry Facilities, Playground, Property Manager on Site, Car Wash Area, Laundry Service",,10.47,45.6238810,,-122.5940700,0,1,147,575,,Not Disclosed,174414,,Garden,Vancouver Heights,1041,879,1967,,98664,MD
15.38,80.77,,,3.85,"Pool, Property Manager on Site, Deck, Patio",1.39,1251,898,C,,Gresham,0.5,"Pool, Property Manager on Site, Deck, Patio",,2.12,45.5056057,,-122.4128297,0,2,52,687,1.72,Not Disclosed,47398,573,Garden,Gresham-Northeast,,954,1969,,97030-5830,"CMU, Gresham"
50.00,50.00,,,,"Laundry Facilities, Dining Room, Window Coverings",,,,C,,Gresham,9.99,"Laundry Facilities, Dining Room, Window Coverings",,1,45.5040310,,-122.4783534,0,2,30,,1.40,Not Disclosed,24508,,Low-Rise,Gresham-Centennial,,,1964,,97236,"CMU, Portland"
39.47,47.37,10.53,,2.63,,1.45,1182,815,C,,Portland,7.55,,,1.03,45.5049877,,-122.5970910,0,2,38,600,,Not Disclosed,30921,540,Low-Rise,South Tabor,1140,938,1968,,97206,R1
37.14,57.14,,,5.71,"Air Conditioning, Laundry Facilities, Property Manager on Site, Sauna, Window Coverings",1.43,1221,855,B,,Portland,7.11,"Air Conditioning, Laundry Facilities, Property Manager on Site, Sauna, Window Coverings",,2.19,45.5050900,,-122.5878534,0,2,70,750,0.92,Not Disclosed,95396,400,Low-Rise,South Tabor,,968,1968,,97206-1101,R1
43.75,56.25,,,,,1.60,1088,681,C,,Portland,9.32,,,0.8371,45.5037179,,-122.5310098,0,2,32,625,1.66,Not Disclosed,22100,,Low-Rise,Powellhurst-Gilbert,,725,1962,,97236,"R2, Portland"
,100.00,,,,"Laundry Facilities, Yard",1.22,1162,950,C,,Portland,9.75,"Laundry Facilities, Yard",,1.78,45.5049600,,-122.4833450,0,2,52,,1.48,Not Disclosed,49504,,Garden,Gresham-Centennial,,950,1967,,97236-1073,"R2, Portland"
,100.00,,,,"Laundry Facilities, Smoke Free",1.27,1188,935,C,,Portland,4.59,"Laundry Facilities, Smoke Free",,1.1688,45.4618820,,-122.7097140,0,2,20,,1.47,Not Disclosed,23852,,Garden,Multnomah,,935,1969,,97219,R1
51.06,48.94,,,,"Controlled Access, Fitness Center, Laundry Facilities, Property Manager on Site, Gated, Laundry Service, Package Service, Sundeck, Smoke Free, Wheelchair Accessible (Rooms)",1.75,1399,799,C,,Lake Oswego,6.64,"Controlled Access, Fitness Center, Laundry Facilities, Property Manager on Site, Gated, Laundry Service, Package Service, Sundeck, Smoke Free, Wheelchair Accessible (Rooms)",,2.52,45.4247935,,-122.6638990,0,3,47,685,1.17,Not Disclosed,37530,,Low-Rise,Evergreen,,917,1966,,97034-2318,R-0
,79.41,20.59,,,"Courtyard, Laundry Facilities",1.53,1319,860,C,,Beaverton,0.55,"Courtyard, Laundry Facilities",,1.39,45.4906650,,-122.8158260,0,2,34,,1.65,Not Disclosed,29250,,Low-Rise,Central Beaverton,900,850,1964,,97005,"SC-HDR, Beaverton"
22.22,64.44,,,13.33,"Courtyard, Laundry Facilities, Wheelchair Accessible (Rooms)",1.50,957,636,C,,Beaverton,0.51,"Courtyard, Laundry Facilities, Wheelchair Accessible (Rooms)",,1.94,45.4900940,,-122.8162280,0,2,45,585,1.41,Not Disclosed,35480,485,Low-Rise,Central Beaverton,,685,1965,,97005-2424,"SC-HDR, Beaverton"
37.24,33.79,28.97,,,"Business Center, Clubhouse, Fitness Center, Laundry Facilities, Playground, Pool, Property Manager on Site, Sauna, Security System, Spa, Yard, Maintenance on site, Deck, Dining Room, Double Pane Windows, Family Room",2.00,1797,899,C,,Beaverton,0.55,"Business Center, Clubhouse, Fitness Center, Laundry Facilities, Playground, Pool, Property Manager on Site, Sauna, Security System, Spa, Yard, Maintenance on site, Deck, Dining Room, Double Pane Windows, Family Room",,5.99,45.4916560,,-122.8175270,0,2,145,724,1.54,Not Disclosed,133418,,Garden,Central Beaverton,1157,873,1969,2016,97005,"SCHDR, Beaverton"
37.50,39.06,23.44,,,"Courtyard, Laundry Facilities, Property Manager on Site, Breakfast/Coffee Concierge, Laundry Service, Package Service, Recycling, Trash Pickup - Curbside, Built-In Bookshelves, Deck, Dining Room, Patio",1.46,1567,1072,C,,Beaverton,0.36,"Courtyard, Laundry Facilities, Property Manager on Site, Breakfast/Coffee Concierge, Laundry Service, Package Service, Recycling, Trash Pickup - Curbside, Built-In Bookshelves, Deck, Dining Room, Patio",,2.85,45.4919569,,-122.8185532,0,2,64,900,1.33,Not Disclosed,60874,,Garden,Central Beaverton,1300,1100,1968,,97005-2479,R2
32.61,54.35,13.04,,,"Playground, Pool, Laundry Service",1.45,990,683,C,,Mcminnville,,"Playground, Pool, Laundry Service",,3.87,45.2083664,,-123.2016700,0,2,46,600,,Not Disclosed,32200,,Garden,Yamhill County,850,692,1968,,97128-5921,C
50.00,,,,50.00,"Courtyard, Laundry Facilities, Furnished Units Available, Storage Space, Bicycle Storage, Intercom, Patio, Smoke Free",2.54,1212,478,C,,Portland,0.34,"Courtyard, Laundry Facilities, Furnished Units Available, Storage Space, Bicycle Storage, Intercom, Patio, Smoke Free",,0.2296,45.5250660,,-122.6960880,0,7,48,580,0.27,Not Disclosed,73836,375,Mid-Rise,Uptown Portland,,,1950,,97210,RH
58.33,41.67,,,,"Courtyard, Laundry Facilities, Property Manager on Site, Package Service, Storage Space, Sundeck, Dining Room, Vinyl Flooring, Window Coverings",1.36,1044,769,C,,Lake Oswego,6.52,"Courtyard, Laundry Facilities, Property Manager on Site, Package Service, Storage Space, Sundeck, Dining Room, Vinyl Flooring, Window Coverings",,0.63,45.4179696,,-122.6665687,0,2,24,675,,Not Disclosed,24646,,Low-Rise,Evergreen,,900,1961,,97034,EC/R-0
33.33,42.86,,,23.81,"Air Conditioning, Clubhouse, Fitness Center, Laundry Facilities, Playground, Property Manager on Site, Sauna, Spa, On-Site Retail, Lounge, Patio, Wheelchair Accessible (Rooms)",1.50,1147,766,B,,Vancouver,8.48,"Air Conditioning, Clubhouse, Fitness Center, Laundry Facilities, Playground, Property Manager on Site, Sauna, Spa, On-Site Retail, Lounge, Patio, Wheelchair Accessible (Rooms)",,4.54,45.6187770,,-122.6177600,2,4,126,700,3.10,Not Disclosed,150618,493,Mid-Rise,Columbia Way,,970,1968,2010,98661-6607,R-30
100.00,,,,,"24 Hour Access, Laundry Facilities, Property Manager on Site, Maintenance on site, Window Coverings, Public Transportation",1.92,960,500,C,,Beaverton,0.74,"24 Hour Access, Laundry Facilities, Property Manager on Site, Maintenance on site, Window Coverings, Public Transportation",,4.1,45.4883640,,-122.8198410,0,2,166,500,2.46,Not Disclosed,90882,,Garden,Central Beaverton,,,1966,,97005-2670,GC
34.43,65.57,,,,"Air Conditioning, Laundry Facilities",1.96,1529,780,C,,Beaverton,1.03,"Air Conditioning, Laundry Facilities",,2.2,45.4849210,,-122.8282170,0,2,61,594,1.68,Not Disclosed,47378,,Garden,West Beaverton,,877,1968,2018,97007-2755,"R2, Beaverton"
9.52,76.19,14.29,,,"Laundry Facilities, Property Manager on Site, Laundry Service, Maintenance on site, Freezer, Smoke Free",1.70,1322,776,C,,Portland,9.87,"Laundry Facilities, Property Manager on Site, Laundry Service, Maintenance on site, Freezer, Smoke Free",,2.0202,45.5916704,,-122.7268945,0,2,42,640,1.08,Not Disclosed,46410,,Garden,Portsmouth,900,770,1969,,97203,R2
16.00,80.00,,,4.00,,,,733,C,,Portland,0.67,,,0.5619,45.5257780,,-122.5802570,0,2,25,602,0.39,Not Disclosed,20184,555,Low-Rise,Montavilla,,769,1967,,97213,R1
100.00,,,,,,2.41,1131,470,C,,Portland,0.36,,,0.2296,45.5258200,,-122.6936748,0,6,46,470,,Not Disclosed,27342,,Mid-Rise,Uptown Portland,,,1960,,97209,RH
4.00,96.00,,,,,1.28,1076,838,C,,Portland,10.13,,,2.87,45.5905090,,-122.7294210,0,1,50,720,1.07,Not Disclosed,37277,,Garden,Portsmouth,,843,1969,,97203,R2
,100.00,,,,"Laundry Facilities, Renters Insurance Program, Dining Room, Smoke Free",1.23,860,700,C,,Vancouver,12.91,"Laundry Facilities, Renters Insurance Program, Dining Room, Smoke Free",,0.73,45.6393040,,-122.6526890,0,2,22,,1.06,Not Disclosed,22692,,Low-Rise,Rose Village,,700,1964,,98661,MG
,50.00,32.35,0.1765,,"Laundry Facilities, Tennis Court, Basketball Court, Smoke Free",1.68,1520,771,C,,Portland,11.79,"Laundry Facilities, Tennis Court, Basketball Court, Smoke Free",,1.6804,45.4953020,,-122.6357550,0,2,34,,1.24,Not Disclosed,32108,,Low-Rise,Creston-Kenilworth,,771,1950,,97202-3081,"R25, Portland"
50.00,50.00,,,,Recycling,1.10,883,800,C,,Portland,4.62,Recycling,,0.953,45.5484490,,-122.5563880,0,2,20,780,2.89,Not Disclosed,34568,,Low-Rise,Parkrose,,820,1965,,97220,R2H
70.73,,,,29.27,"Laundry Facilities, Property Manager on Site, Laundry Service",1.91,1068,559,C,,Portland,0.48,"Laundry Facilities, Property Manager on Site, Laundry Service",,0.9183,45.4967985,,-122.6907197,0,2,41,585,2.05,Not Disclosed,22948,499,Low-Rise,Homestead-Council Crest,,,1951,,97239-7402,R1
,50.00,50.00,,,Laundry Facilities,1.04,1149,1100,C,,Vancouver,7.95,Laundry Facilities,,2.22,45.6216013,,-122.5944979,0,1,36,,,Not Disclosed,39600,,Garden,Vancouver Heights,1200,1000,1958,,98664,MD
,100.00,,,,,1.67,1086,650,C,,Vancouver,7.91,,,4.85,45.6270480,,-122.5902128,0,2,64,,,Not Disclosed,119210,,Garden,North Garrison Heights,,650,1968,,98664,R-18
,100.00,,,,,2.93,1984,676,C,,Vancouver,11.95,,,2.02,45.6407840,,-122.6278170,0,1,20,,0.71,Not Disclosed,27929,,Garden,Bagley Downs,,676,1965,,98661-5608,MD
8.00,92.00,,,,Laundry Facilities,1.66,1298,783,C,,Portland,11.32,Laundry Facilities,,1.211,45.4936390,,-122.6215870,0,1,25,725,1.08,Not Disclosed,20310,,Low-Rise,Creston-Kenilworth,,788,1960,,97202-3161,"R1, Portland"
,,,,100.00,"Laundry Facilities, Property Manager on Site",,,400,C,,Portland,0.69,"Laundry Facilities, Property Manager on Site",,0.832323,45.5262246,,-122.6117342,0,4,72,,,Not Disclosed,76364,400,Mid-Rise,North Tabor,,,1961,,97213,R1
47.22,38.89,11.11,,2.78,"Laundry Facilities, Picnic Area, Property Manager on Site",1.29,924,719,C,,Portland,0.42,"Laundry Facilities, Picnic Area, Property Manager on Site",,1.22,45.5257544,,-122.5352666,0,2,36,612,1.59,Not Disclosed,27726,,Low-Rise,Gateway,975,775,1963,,97230,R2
47.83,39.13,13.04,,,"Air Conditioning, Laundry Facilities",1.37,1047,771,C,,Portland,0.44,"Air Conditioning, Laundry Facilities",,1.15,45.5262215,,-122.4996701,0,1,22,619,,Not Disclosed,16534,,Low-Rise,Glenfair,1066,856,1967,,97230-5450,R3
,100.00,,,,Laundry Facilities,1.32,1191,900,C,,Tigard,0.78,Laundry Facilities,,1.17,45.4366920,,-122.7755150,0,1,21,,1.29,Not Disclosed,21907,,Low-Rise,Downtown Tigard,,900,1960,,97223-5392,"R12, Tigard"
50.00,50.00,,,,"Laundry Facilities, Yard, Garden",,,900,C,,Tigard,0.75,"Laundry Facilities, Yard, Garden",,1.14,45.4362000,,-122.7733500,0,2,24,,1.41,Not Disclosed,19846,,Garden,Downtown Tigard,,900,1965,,97223,"R4.5, Tigard"
100.00,,,,,"Courtyard, Laundry Facilities, Picnic Area, Property Manager on Site, Grill, Double Pane Windows",1.18,723,612,C,,Tigard,0.46,"Courtyard, Laundry Facilities, Picnic Area, Property Manager on Site, Grill, Double Pane Windows",,1,45.4339790,,-122.7686680,0,2,35,612,1.21,Not Disclosed,23196,,Low-Rise,Downtown Tigard,,,1966,,97223-6450,N/Av
100.00,,,,,Laundry Facilities,1.62,1018,629,C,,Beaverton,1.09,Laundry Facilities,,0.61,45.4770100,,-122.8047660,0,2,26,630,1.04,Not Disclosed,16328,,Low-Rise,Vose,,,1959,,97005,"R2, Beaverton"
,100.00,,,,"Laundry Facilities, Property Manager on Site, Laundry Service, Storage Space, Maintenance on site, Sundeck, Dining Room, Vinyl Flooring, Window Coverings",2.18,1743,800,C,,Beaverton,1.26,"Laundry Facilities, Property Manager on Site, Laundry Service, Storage Space, Maintenance on site, Sundeck, Dining Room, Vinyl Flooring, Window Coverings",,1.54,45.4750982,,-122.8044491,0,2,49,,0.87,Not Disclosed,63170,,Low-Rise,Vose,,800,1965,,97008,NS
86.96,13.04,,,,"Laundry Facilities, Storage Space, Deck, Vinyl Flooring, Window Coverings",,,783,C,,Portland,1.28,"Laundry Facilities, Storage Space, Deck, Vinyl Flooring, Window Coverings",,1.4704,45.4505023,,-122.7667312,0,2,23,750,0.79,Not Disclosed,25130,,Garden,Metzger,,1000,1967,,97223-6793,N/Av
56.07,43.93,,,,"24 Hour Access, Laundry Facilities, Pool, Property Manager on Site, Renters Insurance Program, Hearing Impaired Accessible, Maintenance on site, Online Services, Deck, Patio",1.75,1276,728,C,,Tigard,1.44,"24 Hour Access, Laundry Facilities, Pool, Property Manager on Site, Renters Insurance Program, Hearing Impaired Accessible, Maintenance on site, Online Services, Deck, Patio",,3.1656,45.4487910,,-122.7651730,0,2,107,640,1.49,Not Disclosed,80530,,Garden,Metzger,,840,1969,,97223-6761,TO:R24-40
66.67,33.33,,,,"Laundry Facilities, Picnic Area",1.76,1146,650,C,,Tigard,0.52,"Laundry Facilities, Picnic Area",,0.63,45.4309430,,-122.7650720,0,2,24,600,1.00,Not Disclosed,15600,,Garden,Downtown Tigard,,750,1963,,97223-6249,"CBD, Washington"
32.50,67.50,,,,"Laundry Facilities, Picnic Area, Property Manager on Site, Grill, Yard, Grill, Deck, Pantry, Vinyl Flooring",1.45,1231,851,C,,Tigard,1.2,"Laundry Facilities, Picnic Area, Property Manager on Site, Grill, Yard, Grill, Deck, Pantry, Vinyl Flooring",,1.69,45.4156041,,-122.7638946,0,2,40,750,1.88,Not Disclosed,33772,,Low-Rise,Downtown Tigard,,900,1969,,97224-8149,"R12, Tigard"
69.57,26.09,4.35,,,"Laundry Facilities, Recycling, Storage Space, Bicycle Storage, Deck, Dining Room, Pantry, Smoke Free",1.47,1135,770,C,,Portland,0.43,"Laundry Facilities, Recycling, Storage Space, Bicycle Storage, Deck, Dining Room, Pantry, Smoke Free",,0.4408,45.5123236,,-122.6912075,0,2,23,700,3.05,Not Disclosed,17700,,Low-Rise,Southwest Hills,1100,900,1969,,97201,R1
27.12,72.88,,,,"Controlled Access, Clubhouse, Fitness Center, Laundry Facilities, Picnic Area, Grill, Media Center/Movie Theatre, Renters Insurance Program, Multi Use Room, Deck, Patio, Smoke Free",1.51,1369,904,B,,Portland,0.26,"Controlled Access, Clubhouse, Fitness Center, Laundry Facilities, Picnic Area, Grill, Media Center/Movie Theatre, Renters Insurance Program, Multi Use Room, Deck, Patio, Smoke Free",,1.58,45.5342100,,-122.6188220,2,8,118,745,0.80,Not Disclosed,134328,,Mid-Rise,Hollywood,,964,1963,,97213-1567,"RH, Portland"
52.08,45.83,2.08,,,"Laundry Facilities, Playground, Property Manager on Site, Laundry Service, Online Services, Double Pane Windows",1.77,1196,674,C,,Portland,0.8,"Laundry Facilities, Playground, Property Manager on Site, Laundry Service, Online Services, Double Pane Windows",,1.5014,45.5325330,,-122.5526960,0,2,48,570,1.71,Not Disclosed,33853,,Garden,Gateway,1548,753,1960,,97220-3967,N/Av
,100.00,,,,,,,949,C,,Portland,6.25,,,1.29,45.5343770,,-122.5454200,0,2,32,,2.00,Not Disclosed,29982,,Garden,Parkrose Heights,,949,1968,,97220,R2
100.00,,,,,"Laundry Facilities, Storage Space",0.92,613,670,C,,Portland,0.97,"Laundry Facilities, Storage Space",,2.522,45.5324980,,-122.5344210,0,2,77,670,1.91,Not Disclosed,52296,,Garden,Gateway,,,1967,,97230-1932,"R3, Portland"
18.18,63.64,18.18,,,"Air Conditioning, Courtyard, Property Manager on Site, Smoke Free",1.02,1118,1100,C,,Portland,0.75,"Air Conditioning, Courtyard, Property Manager on Site, Smoke Free",,2.07,45.5369540,,-122.5567730,0,2,44,1000,2.05,Not Disclosed,45732,,Garden,Parkrose Heights,1200,1100,1967,,97220,R2
72.00,24.00,4.00,,,"Laundry Facilities, Elevator, Smoke Free",1.69,1035,612,C,,Milwaukie,9.83,"Laundry Facilities, Elevator, Smoke Free",,0.7238,45.4468309,,-122.6386155,0,5,50,497,1.04,Not Disclosed,50180,,Mid-Rise,Historic Milwaukie,1830,755,1967,,97222-7542,R1B
100.00,,,,,"Laundry Facilities, Property Manager on Site",2.00,1000,500,C,,Portland,9.99,"Laundry Facilities, Property Manager on Site",,1,45.4461430,,-122.6325860,0,2,41,500,1.01,Not Disclosed,34488,,Low-Rise,Historic Milwaukie,,,1967,,97222,R2
62.96,25.93,11.11,,,"Property Manager on Site, Storage Space, Sundeck, Dining Room, Vinyl Flooring, Window Coverings",1.22,1117,918,C,,Milwaukie,14.87,"Property Manager on Site, Storage Space, Sundeck, Dining Room, Vinyl Flooring, Window Coverings",,1.13,45.4462193,,-122.6266593,0,2,27,735,,Not Disclosed,24000,,Low-Rise,Ardenwald,1300,1200,1960,,97222,R3
65.41,25.41,9.19,,,"Air Conditioning, Business Center, Fitness Center, Laundry Facilities, Pool, Property Manager on Site, Sauna, Spa, Package Service, Elevator, Lounge, Maintenance on site, Sundeck",2.53,2053,810,B,,Portland,0.07,"Air Conditioning, Business Center, Fitness Center, Laundry Facilities, Pool, Property Manager on Site, Sauna, Spa, Package Service, Elevator, Lounge, Maintenance on site, Sundeck",,1.07,45.5097260,,-122.6793090,5,24,185,647,1.23,Not Disclosed,180528,,Hi-Rise,Waterfront,1463,995,1965,2007,97201,RX
