% 1-Bed,% 2-Bed,% 3-Bed,% 4-Bed,% Studios,Amenities,Avg Effective/SF,Avg Effective/Unit,Avg Unit SF,Building Class,Ceiling Ht,City,Closest Transit Stop Dist (mi),Features,Four Bedroom Avg SF,Land Area (AC),Latitude,LEED Certified,Longitude,Number Of Elevators,Number Of Stories,Number Of Units,One Bedroom Avg SF,Parking Ratio,Rent/SF/Yr,RBA,Studio Avg SF,Style,Submarket Name,Three Bedroom Avg SF,Two Bedroom Avg SF,Year Built,Year Renovated,Zip,Zoning
100.00,,,,,Laundry Facilities,1.54,768,500,C,,Portland,0.46,Laundry Facilities,,0.46,45.5133750,,-122.6922020,0,2,29,500,0.28,Not Disclosed,19194,,Low-Rise,Southwest Hills,,,1961,,97201-2584,"R1S, Portland"
41.67,50.00,,,8.33,,1.34,1075,801,C,,Portland,15.48,,,2.3957,45.4511186,,-122.6288331,0,2,60,684,,Not Disclosed,73488,495,Garden,Ardenwald,,949,1965,,97222-6564,R3
,100.00,,,,Property Manager on Site,,,775,C,,Portland,7.81,Property Manager on Site,,0.59,45.5123500,,-122.6376700,0,2,28,,,Not Disclosed,29932,,Low-Rise,Buckman,,775,1960,,97214,R1
20.00,20.00,20.00,0.2,20.00,,0.79,825,1040,C,,Vancouver,14.54,,1404,3.47,45.6691850,,-122.6677710,0,2,75,782,1.34,Not Disclosed,59814,572,Garden,West Hazel Dell,1344,1099,1968,,98665,R-
60.00,23.33,6.67,,10.00,Laundry Facilities,1.40,924,662,C,,Molalla,,Laundry Facilities,,1.74,45.1507350,,-122.5725000,0,2,30,625,1.14,Not Disclosed,21141,383,Low-Rise,Outlying Clackamas County,1184,728,1965,,97038,R3
,60.42,39.58,,,"Laundry Facilities, Walking/Biking Trails, Storage Space, Deck, Dining Room, Pantry, Patio, Window Coverings, Public Transportation",1.83,1809,990,C,,Beaverton,0.92,"Laundry Facilities, Walking/Biking Trails, Storage Space, Deck, Dining Room, Pantry, Patio, Window Coverings, Public Transportation",,1.71,45.4977392,,-122.8532448,0,3,48,,0.00,Not Disclosed,46800,,Low-Rise,Cooper Mountain-Aloha North,1050,950,1969,,97006-5064,"R15, Aloha"
34.21,65.79,,,,Laundry Facilities,1.26,1017,806,C,,Oregon City,19.96,Laundry Facilities,,1.1022,45.3426952,,-122.5943987,0,2,38,575,1.87,Not Disclosed,32030,,Low-Rise,Barclay Hills,,926,1969,,97045,R2
50.00,50.00,,,,,,,949,C,,Oregon City,19.98,,,1.52,45.3429000,,-122.5987999,0,2,32,778,0.73,Not Disclosed,30208,,Garden,Barclay Hills,,1120,1968,,97045-3729,R2
40.91,40.91,18.18,,,"Laundry Facilities, Tennis Court",1.50,1188,793,C,,Portland,4.51,"Laundry Facilities, Tennis Court",,0.915,45.4655680,,-122.7077850,0,2,22,600,1.50,Not Disclosed,18317,,Low-Rise,Multnomah,1100,850,1967,,97219-3785,"R2, Portland"
3.57,73.21,,0.19640000000000002,3.57,Laundry Facilities,1.65,1907,1126,C,,Tigard,0.99,Laundry Facilities,2165,2.21,45.4267384,,-122.7543266,0,2,52,440,1.51,Not Disclosed,46370,,Garden,Downtown Tigard,,900,1969,,97223-8222,"C-P, Tigard"
9.52,71.43,19.05,,,,1.13,965,857,C,,Beaverton,1.21,,,1.4,45.4696330,,-122.7934410,0,1,21,625,1.10,Not Disclosed,17161,,Garden,Vose,1000,850,1960,,97008-5302,"R7, Beaverton"
24.00,76.00,,,,"Laundry Facilities, Yard, Patio",1.30,1377,1061,C,,Portland,5.16,"Laundry Facilities, Yard, Patio",,1.4578,45.4798138,,-122.7080022,0,2,25,715,1.52,Not Disclosed,25852,,Garden,Hayhurst,,1170,1968,,97239-1083,"R1, Portland"
,89.66,6.90,,3.45,"Laundry Facilities, Vinyl Flooring",1.59,1188,748,C,,Beaverton,1.16,"Laundry Facilities, Vinyl Flooring",,1.02,45.4749930,,-122.7987820,0,2,29,,,Not Disclosed,35912,500,Garden,Vose,850,750,1967,,97008,R1
10.00,90.00,,,,"Laundry Facilities, Walking/Biking Trails, Bicycle Storage, Wet Bar",1.25,905,724,C,,Portland,11.46,"Laundry Facilities, Walking/Biking Trails, Bicycle Storage, Wet Bar",,0.92,45.5908680,,-122.7572820,0,2,20,607,1.08,Not Disclosed,15240,,Low-Rise,Cathedral Park,,737,1968,,97203,CS
100.00,,,,,"Laundry Facilities, Smoke Free",1.19,891,750,C,,Hillsboro,0.36,"Laundry Facilities, Smoke Free",,0.3558,45.5249430,,-122.9886053,0,2,20,750,,Not Disclosed,29750,,Low-Rise,Downtown Hillsboro,,,1969,,97124-3190,N/Av
31.94,68.06,,,,"Courtyard, Laundry Facilities, Property Manager on Site, Yard, Maintenance on site, Patio",1.77,1589,895,C,,Beaverton,1.76,"Courtyard, Laundry Facilities, Property Manager on Site, Yard, Maintenance on site, Patio",,2.22,45.4841505,,-122.7750078,0,2,71,636,,Not Disclosed,55231,,Garden,Raleigh West,,1016,1962,,97005-3558,R1
58.33,41.67,,,,"Laundry Facilities, Pool",2.48,1489,599,C,,Beaverton,0.87,"Laundry Facilities, Pool",,2.04,45.5016680,,-122.8165400,0,2,72,542,1.05,Not Disclosed,61350,,Low-Rise,Cedar Hills,,682,1964,,97005-1138,R-24
20.51,53.85,25.64,,,"Courtyard, Laundry Facilities, Playground, Property Manager on Site, Laundry Service, Patio",1.99,1736,872,C,,Tigard,0.46,"Courtyard, Laundry Facilities, Playground, Property Manager on Site, Laundry Service, Patio",,2.72,45.4296410,,-122.7768290,0,2,39,650,2.11,Not Disclosed,39015,,Garden,Downtown Tigard,1050,871,1964,,97223-5248,"R12, Tigard"
,100.00,,,,"Laundry Facilities, Lawn, Patio",1.73,1554,900,C,,Vancouver,8.39,"Laundry Facilities, Lawn, Patio",,1.3599,45.6279778,,-122.6035896,0,2,29,,2.52,Not Disclosed,26100,,Garden,Northcrest,,900,1966,,98661,"MD R18, Vancouver"
54.55,27.27,,,18.18,"Air Conditioning, Fitness Center, Laundry Facilities, Property Manager on Site, Gated, Pet Play Area, Trash Pickup - Door to Door, Elevator, Online Services, Deck, Intercom, Patio",1.85,1515,818,C,,Portland,0.13,"Air Conditioning, Fitness Center, Laundry Facilities, Property Manager on Site, Gated, Pet Play Area, Trash Pickup - Door to Door, Elevator, Online Services, Deck, Intercom, Patio",,0.5051,45.5287530,,-122.6975530,0,5,55,727,,Not Disclosed,57706,570,Mid-Rise,Uptown Portland,,1167,1967,,97210-3058,RH
100.00,,,,,"Laundry Facilities, Yard, Smoke Free",1.74,902,520,C,,Portland,4.13,"Laundry Facilities, Yard, Smoke Free",,1.26,45.5630480,,-122.6163910,0,2,24,520,0.91,Not Disclosed,13440,,Low-Rise,Cully,,,1969,,97218-1956,"R2H, Portland"
38.46,61.54,,,,"Laundry Facilities, Property Manager on Site, Storage Space, Smoke Free",1.53,1337,871,C,,Portland,14.39,"Laundry Facilities, Property Manager on Site, Storage Space, Smoke Free",,1.3,45.4486630,,-122.6196640,0,1,26,750,1.17,Not Disclosed,30038,,Garden,Lewelling,,947,1960,,97222,R-3
,100.00,,,,,1.12,986,880,C,,Milwaukie,13.57,,,1.56,45.4470171,,-122.6020093,0,2,30,,,Not Disclosed,48100,,Garden,Linwood,,880,1968,,97222-2698,R10
54.55,36.36,,,9.09,"Laundry Facilities, Pool, Property Manager on Site, Sundeck, Public Transportation",1.86,1213,653,C,,Milwaukie,0.89,"Laundry Facilities, Pool, Property Manager on Site, Sundeck, Public Transportation",,3.2643,45.4480484,,-122.5822331,0,2,88,540,,Not Disclosed,76002,260,Garden,Southgate,,920,1968,,97222-3902,HDR
56.32,9.47,,,34.21,"24 Hour Access, Air Conditioning, Business Center, Controlled Access, Courtyard, Fitness Center, Laundry Facilities, Picnic Area, Property Manager on Site, Dry Cleaning Service, Grill, Laundry Service, Package Service, Roof Terrace, Elevator, Sundeck, Smoke Free, Window Coverings",2.49,1418,569,B,,Portland,0.3,"24 Hour Access, Air Conditioning, Business Center, Controlled Access, Courtyard, Fitness Center, Laundry Facilities, Picnic Area, Property Manager on Site, Dry Cleaning Service, Grill, Laundry Service, Package Service, Roof Terrace, Elevator, Sundeck, Smoke Free, Window Coverings",,0.9183,45.5219268,,-122.6958153,3,12,190,500,0.86,Not Disclosed,132712,372,Mid-Rise,Goose Hollow,,1694,1950,,97205,"RH, Portland"
40.00,46.15,12.31,,1.54,"Laundry Facilities, Picnic Area, Playground",1.48,1204,814,C,,Beaverton,1.37,"Laundry Facilities, Picnic Area, Playground",,2.563,45.4759770,,-122.7935200,0,2,65,720,1.09,Not Disclosed,64000,400,Garden,Vose,890,890,1969,,97008-5373,"MFR5, Beaverton"
46.98,53.02,,,,"Laundry Facilities, Gameroom, Deck, Dining Room, Pantry, Patio, Recreation Room",1.60,1397,874,B,,Milwaukie,16.14,"Laundry Facilities, Gameroom, Deck, Dining Room, Pantry, Patio, Recreation Room",,15.3852,45.4374120,,-122.6328180,0,2,149,761,1.33,Not Disclosed,135000,,Garden,Lake Road,,974,1969,,97222,R2
45.95,27.03,,,27.03,"Online Services, Smoke Free",1.82,1174,646,C,,Portland,0.41,"Online Services, Smoke Free",,0.5739,45.4954170,,-122.6741570,0,2,37,700,,Not Disclosed,27750,350,Low-Rise,South Portland,,850,1963,,97239,RHS
38.10,19.05,38.10,0.023799999999999998,2.38,"Laundry Facilities, Patio, Public Transportation",0.87,871,1003,C,,Vancouver,10.87,"Laundry Facilities, Patio, Public Transportation",1500,1.97,45.6362170,,-122.6366070,0,2,42,760,1.42,Not Disclosed,42110,450,Low-Rise,Harney Heights,1300,900,1967,,98661,"R22, Vancouver"
26.47,58.82,14.71,,,"Air Conditioning, Clubhouse, Courtyard, Fitness Center, Laundry Facilities, Property Manager on Site, Sauna, Multi Use Room, Online Services, Sundeck, Dining Room, Patio",1.45,1305,899,C,,Portland,2.31,"Air Conditioning, Clubhouse, Courtyard, Fitness Center, Laundry Facilities, Property Manager on Site, Sauna, Multi Use Room, Online Services, Sundeck, Dining Room, Patio",,2.65,45.4848260,,-122.7604380,0,2,68,713,,Not Disclosed,85980,,Garden,Raleigh Hills,1129,925,1968,,97225-1829,N/Av
9.09,90.91,,,,"24 Hour Access, Air Conditioning, Controlled Access, Courtyard, Laundry Facilities, Playground, Property Manager on Site, Tenant Controlled HVAC, Renters Insurance Program, Yard, Hearing Impaired Accessible, Maintenance on site, Online Services, Vision Impaired Accessible, Grill, Handrails, Smoke Free, Trash Compactor, Vinyl Flooring, Warming Drawer, Wheelchair Accessible (Rooms), Window Coverings, Individual Locking Bedrooms, Private Bathroom",1.12,1046,911,C,,Fairview,9.61,"24 Hour Access, Air Conditioning, Controlled Access, Courtyard, Laundry Facilities, Playground, Property Manager on Site, Tenant Controlled HVAC, Renters Insurance Program, Yard, Hearing Impaired Accessible, Maintenance on site, Online Services, Vision Impaired Accessible, Grill, Handrails, Smoke Free, Trash Compactor, Vinyl Flooring, Warming Drawer, Wheelchair Accessible (Rooms), Window Coverings, Individual Locking Bedrooms, Private Bathroom",,1.27,45.5355450,,-122.4357530,0,2,21,522,1.35,Not Disclosed,20736,,Low-Rise,Outlying Troutdale/Gresham,,950,1969,,97024-3885,N/Av
38.46,61.54,,,,"Air Conditioning, Laundry Facilities, Gameroom",1.53,1512,990,C,,Portland,8.19,"Air Conditioning, Laundry Facilities, Gameroom",,2.27,45.4591490,,-122.6592470,0,2,52,887,0.19,Not Disclosed,52243,,Garden,Sellwood-Moreland,,1055,1961,,97202-7024,N/Av
20.00,80.00,,,,Laundry Facilities,1.71,1316,767,C,,Portland,11.41,Laundry Facilities,,0.57,45.5935100,,-122.7583720,0,2,25,666,1.39,Not Disclosed,18020,,Low-Rise,St Johns,,793,1969,,97203,"R1, Portland"
31.11,51.11,17.78,,,"Laundry Facilities, Freezer",1.29,1243,965,C,,Beaverton,1.12,"Laundry Facilities, Freezer",,2.05,45.4753650,,-122.7991130,0,2,45,736,1.57,Not Disclosed,42450,,Low-Rise,Vose,1332,977,1967,,97008,"R1, Beaverton"
55.56,38.89,5.56,,,"Laundry Facilities, Property Manager on Site, Online Services, Dining Room, Double Pane Windows",1.15,975,851,C,,Vancouver,13.31,"Laundry Facilities, Property Manager on Site, Online Services, Dining Room, Double Pane Windows",,1.4,45.6519600,,-122.6666600,0,2,36,728,0.95,Not Disclosed,36582,,Garden,Lincoln,1213,974,1969,,98663,MG
1.19,97.62,1.19,,,"Air Conditioning, Clubhouse, Courtyard, Maintenance on site",1.80,1451,805,C,,Portland,11.67,"Air Conditioning, Clubhouse, Courtyard, Maintenance on site",,1.0265,45.4912300,,-122.6264930,0,2,81,,1.37,Not Disclosed,67134,,Garden,Creston-Kenilworth,,806,1960,,97202-3287,R25
,,,,,,,,495,C,,Portland,17.59,,,0.6314,45.4186550,,-122.6297320,0,2,20,,0.87,Not Disclosed,34350,,Garden,Milwaukie Heights,,,1969,,97267,MR1
100.00,,,,,Laundry Facilities,2.08,1148,552,C,,Portland,0.28,Laundry Facilities,,0.309917,45.5306360,,-122.7041100,0,2,25,552,,Not Disclosed,15632,,Low-Rise,Uptown Portland,,,1960,,97210,R1
100.00,,,,,"Courtyard, Laundry Facilities, Walking/Biking Trails, Online Services, Double Pane Windows, Smoke Free",2.09,1432,684,C,,Portland,6.46,"Courtyard, Laundry Facilities, Walking/Biking Trails, Online Services, Double Pane Windows, Smoke Free",,0.4582,45.5527670,,-122.6511890,0,1,20,684,,Not Disclosed,13364,,Low-Rise,Sabin,,,1950,,97211,N/Av
29.03,70.97,,,,"24 Hour Access, Air Conditioning, Clubhouse, Courtyard, Picnic Area, Pool, Property Manager on Site, Freezer",1.55,1196,771,C,,Tigard,1.62,"24 Hour Access, Air Conditioning, Clubhouse, Courtyard, Picnic Area, Pool, Property Manager on Site, Freezer",,2.61,45.4180510,,-122.7847820,0,2,62,700,1.26,Not Disclosed,47800,,Low-Rise,Bull Mountain,,800,1968,,97224,
61.11,38.89,,,,Laundry Facilities,1.00,849,847,C,,Tigard,0.54,Laundry Facilities,,1.81,45.4270110,,-122.7758180,0,2,36,750,1.63,Not Disclosed,30500,,Garden,Downtown Tigard,,1000,1968,2014,97223-6114,N/Av
44.23,34.62,1.92,,19.23,"Laundry Facilities, Smoke Free",2.07,1479,714,C,,Lake Oswego,6.9,"Laundry Facilities, Smoke Free",,4.86,45.4105460,,-122.6656420,2,3,52,644,0.43,Not Disclosed,91839,475,Low-Rise,Lakewood,1239,906,1964,,97034-4845,R-0
,66.67,33.33,,,"Fenced Lot, Playground, Gated, Smoke Free, Wheelchair Accessible (Rooms)",1.39,1451,1041,C,,Beaverton,1.64,"Fenced Lot, Playground, Gated, Smoke Free, Wheelchair Accessible (Rooms)",,1.55,45.4762830,,-122.8166700,0,2,30,,1.07,Not Disclosed,37298,,Garden,Highland Beaverton,1166,978,1960,,97008,R2
,100.00,,,,"Air Conditioning, Laundry Facilities",1.16,1277,1100,C,,Newberg,32.19,"Air Conditioning, Laundry Facilities",,1.2554,45.3088870,,-122.9702580,0,2,24,,1.14,Not Disclosed,26320,,Garden,Yamhill County,,1100,1960,,97132,R4
,,,,100.00,,1.39,832,600,C,,Vancouver,10.06,,,0.55,45.6277136,,-122.6449734,0,2,23,,1.23,Not Disclosed,14586,600,Low-Rise,Hudson's Bay,,,1965,,98661-4353,N/Av
88.64,,,,11.36,"Laundry Facilities, Picnic Area, Spa",1.82,819,450,C,,Vancouver,10.06,"Laundry Facilities, Picnic Area, Spa",,1.14,45.6277340,,-122.6444540,0,2,44,450,1.05,Not Disclosed,32628,450,Low-Rise,Hudson's Bay,,,1966,,98661-4355,"R-18, Vancouver"
,99.06,0.94,,,"Courtyard, Laundry Facilities, Playground, Pool, Property Manager on Site, Laundry Service, Vinyl Flooring",1.49,1454,972,B,,Vancouver,7.29,"Courtyard, Laundry Facilities, Playground, Pool, Property Manager on Site, Laundry Service, Vinyl Flooring",,5.28,45.6228440,,-122.5836520,0,2,106,,0.70,Not Disclosed,99958,,Garden,Vancouver Heights,1500,967,1967,,98664-2569,N/Av
66.67,33.33,,,,"Laundry Facilities, Property Manager on Site, Dining Room, Lawn, Patio, Window Coverings",2.05,1382,673,C,,Portland,8.65,"Laundry Facilities, Property Manager on Site, Dining Room, Lawn, Patio, Window Coverings",,2.6492,45.4667340,,-122.6419240,0,2,48,600,1.08,Not Disclosed,33072,,Low-Rise,Sellwood-Moreland,,820,1961,,97202,"R2, Portland"
,100.00,,,,"24 Hour Access, Laundry Facilities, Pool, Property Manager on Site, Tenant Controlled HVAC, Online Services, Public Transportation",1.58,1263,800,C,,Milwaukie,0.94,"24 Hour Access, Laundry Facilities, Pool, Property Manager on Site, Tenant Controlled HVAC, Online Services, Public Transportation",,1.2371,45.4442110,,-122.5813350,0,2,20,,1.30,Not Disclosed,27000,,Low-Rise,Southgate,,800,1963,,97222,HDR
,,,,,,,,,C,,Portland,7.05,,,1.1506,45.5170590,,-122.6197440,0,2,32,,,Not Disclosed,32868,,Low-Rise,Sunnyside,,,1950,,97214,R2.5
5.00,95.00,,,,Laundry Facilities,1.14,1087,950,C,,Portland,0.86,Laundry Facilities,,0.8724,45.5325270,,-122.4784770,0,2,20,950,1.17,Not Disclosed,17104,,Low-Rise,Wilkes East,,950,1967,,97230-6370,MDR24
60.87,39.13,,,,"24 Hour Access, Air Conditioning, Courtyard, Laundry Facilities, Maintenance on site, Online Services, Key Fob Entry",1.94,1293,668,C,,Portland,4.81,"24 Hour Access, Air Conditioning, Courtyard, Laundry Facilities, Maintenance on site, Online Services, Key Fob Entry",,1.11,45.4655100,,-122.6996400,0,2,46,590,1.04,Not Disclosed,42886,,Low-Rise,Multnomah,,790,1968,,97219-2855,R1
100.00,,,,,,1.49,1117,750,C,,Portland,4.39,,,0.265,45.4668440,,-122.7085690,0,2,22,750,2.21,Not Disclosed,8040,,Low-Rise,Multnomah,,,1966,,97219,N/Av
44.44,55.56,,,,"Air Conditioning, Fitness Center, Laundry Facilities, Pool, Property Manager on Site, Sauna, Spa, Maintenance on site, Multi Use Room, Deck, Patio, Wheelchair Accessible (Rooms)",2.02,1613,799,C,,Beaverton,0.79,"Air Conditioning, Fitness Center, Laundry Facilities, Pool, Property Manager on Site, Sauna, Spa, Maintenance on site, Multi Use Room, Deck, Patio, Wheelchair Accessible (Rooms)",,11.6111,45.4869187,,-122.8246165,0,2,216,605,,Not Disclosed,233472,,Garden,Central Beaverton,,955,1969,2012,97005,R2
25.00,37.50,37.50,,,"Laundry Facilities, Playground, Laundry Service, Online Services, Deck, Dining Room, Patio, Window Coverings",1.41,1289,913,C,,Beaverton,2.19,"Laundry Facilities, Playground, Laundry Service, Online Services, Deck, Dining Room, Patio, Window Coverings",,1.3177,45.4778947,,-122.8257621,0,3,32,800,1.33,Not Disclosed,26925,,Low-Rise,Central Beaverton,1000,900,1969,,97005-4301,R2
,61.29,38.71,,,"Laundry Facilities, Patio",1.58,1768,1117,C,,Vancouver,12.5,"Laundry Facilities, Patio",,4.64,45.6395725,,-122.6336708,0,2,62,,2.62,Not Disclosed,138908,,Garden,Fourth Plain Village,1249,1034,1969,,98661-5192,"R12, Vancouver"
72.73,27.27,,,,"Air Conditioning, Laundry Facilities, Vintage Building",2.30,1836,797,C,,Portland,7.74,"Air Conditioning, Laundry Facilities, Vintage Building",,0.4591,45.4653876,,-122.6606462,0,2,22,747,1.64,Not Disclosed,21286,,Low-Rise,Sellwood-Moreland,,933,1966,,97202-6441,R1
83.33,16.67,,,,Laundry Facilities,1.21,955,792,C,,Portland,0.97,Laundry Facilities,,1.62,45.4388100,,-122.7784640,0,2,36,750,1.07,Not Disclosed,32602,,Low-Rise,Downtown Tigard,,1000,1967,,97223-7601,m-fam
24.00,4.00,8.00,,64.00,Laundry Facilities,1.78,1010,567,B,,Lake Oswego,6.85,Laundry Facilities,,0.6548,45.4151396,,-122.6641420,0,2,25,600,,Not Disclosed,14619,352,Low-Rise,Lakewood,1650,1650,1951,,97034,R-0
24.24,75.76,,,,Laundry Facilities,0.90,786,873,C,,Hillsboro,0.26,Laundry Facilities,,1.86,45.5188480,,-122.9688230,0,1,33,570,2.27,Not Disclosed,26855,,Garden,Downtown Hillsboro,,970,1964,,97123-4256,"SCR-HD, Hillsboro"
33.33,66.67,,,,Laundry Facilities,1.42,1004,707,C,,Hillsboro,0.44,Laundry Facilities,,1.86,45.5198435,,-122.9660792,0,1,36,600,1.81,Not Disclosed,25440,,Garden,Downtown Hillsboro,,760,1965,,97123,"CSRHD, Hillsboro"
,100.00,,,,Laundry Facilities,1.73,1609,927,C,,Lake Oswego,3.15,Laundry Facilities,,3.18,45.4102910,,-122.7234099,0,2,54,,,Not Disclosed,43952,,Garden,Walluga,,928,1969,,97035-3390,N/Av
31.91,58.51,8.51,,1.06,"Air Conditioning, Fitness Center, Laundry Facilities, Picnic Area, Property Manager on Site, Sauna, Spa, Grill, Laundry Service, Package Service, Storage Space, Maintenance on site, Sundeck, Dining Room, Vinyl Flooring, Window Coverings",2.01,1863,929,C,,Portland,2.94,"Air Conditioning, Fitness Center, Laundry Facilities, Picnic Area, Property Manager on Site, Sauna, Spa, Grill, Laundry Service, Package Service, Storage Space, Maintenance on site, Sundeck, Dining Room, Vinyl Flooring, Window Coverings",,10.5,45.4847640,,-122.7481480,0,2,188,757,1.04,Not Disclosed,172520,400,Garden,Raleigh Hills,1200,993,1968,2015,97225-1438,CC
33.33,63.33,3.33,,,"Laundry Facilities, Pet Play Area, Patio, Wheelchair Accessible (Rooms)",1.82,1345,740,C,,Portland,0.4,"Laundry Facilities, Pet Play Area, Patio, Wheelchair Accessible (Rooms)",,1.12,45.5278000,,-122.5571000,0,2,30,600,1.34,Not Disclosed,22400,,Low-Rise,Gateway,1000,800,1968,2014,97220,"R3, Portland"
43.94,56.06,,,,"24 Hour Access, Air Conditioning, Laundry Facilities, Maintenance on site, Online Services, Public Transportation",1.64,1332,811,C,,Portland,2.37,"24 Hour Access, Air Conditioning, Laundry Facilities, Maintenance on site, Online Services, Public Transportation",,2.34,45.4447080,,-122.7413903,0,2,66,620,1.58,Not Disclosed,55635,,Garden,Ashcreek,,960,1969,,97219-6741,"R2, Portland"
